Release	USK	Selbstzensur	unklar	A	B	Beschl.	Titel
2003				1			Americas 10s Most wanted
2003	1						Call of Duty
2003				1			Command&Conquer Generals
2003	1						Curse - The Eye of Isis
2003	1						Delta OPS Army Special Forces
2003	1						Elite Forces 2 : Navy Seals 2
2003	1						Evil Dead - A Fistful of Boomstick
2003	1						Gladiator - Sword of Vengeance (engl. Vollversion)
2003	1						Inquisition
2003						1	Manhunt
2003	1						Max Payne 2: The Fall of Max Payne
2003	1						Medal of Honor Allied Assault Breakthrough
2003	1						Medal of Honor Rising Sun
2003				1			Postal 2
2003				1			Postal 2 Share to pain
2003	1						Pride FC
2003	1						Resident Evil Outbreak
2003				1			Return to Castle Wolfenstein - Operation Ressurction
2003				1			Return to Castle Wolfenstein - Tides of War
2003				1			Sniper - Path of Vengance
2003	1						True Crime: Streets of L.A.
2003	1						Warhammer 40.000 Fire Warrior (engl. Vers.)
							
2004	1						Bad Boys 2
2004				1			Bloodrayne 2
2004	1						Call of Duty United Offensive
2004		1					Call of Duty: Finest Hour
2004	1						Chronicles of Riddick - Escape From Butcher Bay
2004	1						Codename: Panzers - Phase One
2004	1						Counter Strike Condition Zero
2004	1						Crisis Zone
2004				1			Dead to Rights II
2004	1						Def Jam - Fight for NY
2004	1						Doom 3
2004				1			Far Cry
2004	1						Fight Club
2004	1						Firestarter
2004	1						Ghost Squad
2004				1			Grand Theft Auto: San Andreas
2004	1						Half - Life 2
2004	1						Hidden and Dangerous 2 - Sabre Squadron
2004	1						Hitman: Contracts
2004	1						Killzone
2004	1						Marine Heavy Gunner: Vietnam
2004	1						Medal of Honor: Pacific Assault
2004	1						Men of Valor
2004	1						Michigan Report From Hell
2004		1					Mortal Kombat: Deception
2004		1					Mortyr 2
2004	1						Ninja Gaiden (engl.Version)
2004				1			Nitro Family
2004					1		Painkiller - Battle out of Hell
2004		1					Painkiller
2004			1				Painkiller: Overdose
2004				1			PSI - OPS : The Mindgate Conspiracy
2004	1						Psychotoxic
2004				1			Shellshock Nam '67
2004	1						Silent Hill 4 The Room
2004				1			The Suffering
2004	1						Unreal Tournament 2004
2004		1					Vampire: The Masquerade - Bloodlines
2004	1						World War Zero
							
2005				1			10 000 Bullets
2005	1						1944 - Winterschlacht in den Ardennen
2005				1			50 Cent Bulletproof
2005	1						Altered Beast
2005				1			Area 51
2005	1						Aurora Watching
2005	1						B.O.S. - Blood of Sahara
2005				1			Beat Down - Fists of Vengeance
2005	1						Bet on Soldier
2005	1						Brothers in Arms - Road to Hill 30
2005	1						Brothers in Arms Earned in Blood
2005	1						Call of Duty 2
2005	1						Call of Duty 2: Big Red One
2005		1					Chrome Specforce
2005	1						Classified: The Sentinel Crisis
2005	1						Close Combat: First to Fight
2005				1			Cold Fear
2005				1			Cold Winter
2005						1	Condemned
2005	1						Conspiracy: Weapons of Mass Destruction
2005	1						Counter Strike 1 Anthology
2005	1						Crime Life - Gang Wars
2005	1						Darkwatch
2005	1						Death by Degrees
2005				1			Doom 3 - Resurrection of Evil
2005				1			Evil Dead: Regeneration
2005				1			F.E.A.R. / FEAR (lokalisierte Version)
2005	1						Far Cry Instincts
2005			1				God of War
2005				1			Grand Theft Auto: Liberty City Stories
2005				1			Gun
2005	1						Killer 7
2005				1			Land of the dead - Road to Fiddlers Green
2005	1						Medal of Honor European Assault
2005	1						Mercenaries - Vollversion
2005				1			Mortal Kombat Shaolin Monks
2005				1			Narc
2005	1						Ninja Gaiden Black
2005	1						Operation Matriarchy
2005				1			Pariah
2005	1						Perfect Dark Zero
2005				1			Postal 2 Apocalypse Weekend
2005				1			Predator Concrete Jungel
2005				1			Quake 4
2005	1						Raze´s Hell
2005				1			Red Ninja - End of Honour
2005				1			Resident Evil 4
2005	1						Shadow of Rome
2005	1						Silent Hunter 3
2005		1					Sniper Elite
2005	1						Spartan: Total Warrior
2005			1				Stubbs the Zombie
2005				1			The Punisher
2005		1					The Stalin Subway
2005				1			The Suffering 2 - Ties that Bind
2005				1			The Warriors
2005	1						Time Splitters Future Perfect
2005				1			Total Overdose
2005				1			True Crime New York City
2005				1			Unreal Championship 2
2005	1						Vietcong 2
2005				1			Vivisector
							
2005	1						Yakuza
2006				1			25 to life
2006				1			50 Cent: G Unit Edition
2006	1						Auto Assault
2006	1						Black
2006	1						BOS - Black out Saigon
2006	1						Brothers in Arms D-Day
2006	1						Bullet Witch
2006	1						Call Of Duty 3
2006		1					Call of Juarez
2006	1						Commandos Strike Force
2006	1						Crusty Demons
2006			1				Dark Messiah of Might and Magic (dt.)
2006						1	Dead Rising
2006	1						Der Pate
2006	1						Der weiße Hai
2006				1			El Matador
2006				1			F.E.A.R. XP / Fear: Extraction Point
2006	1						Far Cry Instincts Evolution
2006	1						Far Cry Vengeance
2006	1						Final Fight Streetwise
2006		1					Gangs of London
2006				1			Gears of War
2006				1			Grand Theft Auto: Vice City Stories
2006		1					Half - Life 2: Episode 1
2006				1			Half-Life 1 Source
2006				1			Hell Forces
2006	1						Hitman - Codename 47
2006	1						Hitman 2: Silent Assassin
2006	1						Hitman: Blood Money
2006	1						Jaws
2006	1						Kabus 22
2006	1						Made Man
2006	1						Mafia Contract Killer Antikiller
2006	1						Medal of Honor Heroes
2006	1						Miami Vice
2006	1						Mortal Kombat Unchained
2006	1						Operation Winback 2: Project Poseidon
2006					1		Painkiller Hell Wars
2006	1						Prey
2006	1						Rainbow Six Vegas
2006	1						Red Steel
2006				1			Reservoir Dogs
2006	1						Resistance - Fall of Man
2006	1						Rule of Rose
2006				1			Saints Row
2006						1	Scarface (deutsche Version)
2006		1					Sin Episodes Emerge
2006				1			SIN Episodes: Emergence
2006				1			State of Emergency 2
2006		1					Syphon Filter Dark Mirror
2006	1						Terrorist Takedown: Covert Operations
2006				1			The Regiment
2006				1			The Sopranos - Road to Respect
2006			1				Time Crisis 4
